,LATITUDE,LONGITUDE,FIRE_YEAR,DISCOVERY_DOY,STAT_CAUSE_DESCR,FIRE_SIZE_CLASS,BBOX,Date
164,46.4624,-120.41718,2015,222,Structure,B,"[-120.44318, 46.4444, -120.39118, 46.4804]",2015-08-11
165,46.52211,-90.39397,2015,326,Structure,A,"[-90.41997, 46.50411, -90.36797, 46.54011]",2015-11-23
166,35.73905,-84.840633,2015,91,Structure,B,"[-84.86663, 35.72105, -84.81463, 35.75705]",2015-04-02
167,43.224953,-102.33483299999999,2014,235,Structure,A,"[-102.36083, 43.20695, -102.30883, 43.24295]",2014-08-24
168,37.12416667,-81.69083333,2014,70,Structure,C,"[-81.71683, 37.10617, -81.66483, 37.14217]",2014-03-12
169,39.13303618,-81.45390725,2015,91,Structure,B,"[-81.47991, 39.11504, -81.42791, 39.15104]",2015-04-02
170,42.5183,-74.7521,2015,244,Structure,A,"[-74.7781, 42.5003, -74.7261, 42.5363]",2015-09-02
171,44.71083,-89.78312,2014,136,Structure,B,"[-89.80912, 44.69283, -89.75712, 44.72883]",2014-05-17
172,36.86527778,-79.33972222,2015,39,Structure,B,"[-79.36572, 36.84728, -79.31372, 36.88328]",2015-02-09
173,41.71841,-76.47475,2015,71,Structure,B,"[-76.50075, 41.70041, -76.44875, 41.73641]",2015-03-13
174,34.102127,-79.70165300000001,2015,77,Structure,B,"[-79.72765, 34.08413, -79.67565, 34.12013]",2015-03-19
175,36.3213,-88.310867,2014,32,Structure,B,"[-88.33687, 36.3033, -88.28487, 36.3393]",2014-02-02
176,45.8381,-100.4597,2014,64,Structure,A,"[-100.4857, 45.8201, -100.4337, 45.8561]",2014-03-06
177,39.73916667,-120.58611111,2014,182,Structure,B,"[-120.61211, 39.72117, -120.56011, 39.75717]",2014-07-02
178,34.267052,-81.214073,2014,149,Structure,A,"[-81.24007, 34.24905, -81.18807, 34.28505]",2014-05-30
179,43.24856,-102.33175,2014,287,Structure,A,"[-102.35775, 43.23056, -102.30575, 43.26656]",2014-10-15
180,33.063,-94.55416667,2015,199,Structure,B,"[-94.58017, 33.045, -94.52817, 33.081]",2015-07-19
181,45.61278,-121.26806,2014,220,Structure,C,"[-121.29406, 45.59478, -121.24206, 45.63078]",2014-08-09
182,45.214696,-68.418617,2015,126,Structure,C,"[-68.44462, 45.1967, -68.39262, 45.2327]",2015-05-07
183,37.8719145,-81.24884627,2014,71,Structure,B,"[-81.27485, 37.85391, -81.22285, 37.88991]",2014-03-13
184,35.202067,-87.2847,2015,297,Structure,A,"[-87.3107, 35.18407, -87.2587, 35.22007]",2015-10-25
185,44.11108,-110.66944,2015,171,Structure,A,"[-110.69544, 44.09308, -110.64344, 44.12908]",2015-06-21
186,48.0335,-117.7344,2015,196,Structure,B,"[-117.7604, 48.0155, -117.7084, 48.0515]",2015-07-16
187,43.20697,-102.87335999999999,2014,96,Structure,B,"[-102.89936, 43.18897, -102.84736, 43.22497]",2014-04-07
188,36.91027778,-82.31222222,2015,319,Structure,B,"[-82.33822, 36.89228, -82.28622, 36.92828]",2015-11-16
189,29.2206,-82.7356,2014,340,Structure,B,"[-82.7616, 29.2026, -82.7096, 29.2386]",2014-12-07
190,37.56,-97.26,2015,92,Structure,A,"[-97.286, 37.542, -97.234, 37.578]",2015-04-03
191,45.083999999999996,-108.264,2015,343,Structure,B,"[-108.29, 45.066, -108.238, 45.102]",2015-12-10
192,30.2352,-81.92399999999999,2014,75,Structure,B,"[-81.95, 30.2172, -81.898, 30.2532]",2014-03-17
193,40.42382,-77.27234,2015,117,Structure,B,"[-77.29834, 40.40582, -77.24634, 40.44182]",2015-04-28
194,30.5693,-85.3543,2015,280,Structure,B,"[-85.3803, 30.5513, -85.3283, 30.5873]",2015-10-08
195,35.0713,-87.828417,2014,91,Structure,B,"[-87.85442, 35.0533, -87.80242, 35.0893]",2014-04-02
196,37.35833333,-76.93613889,2014,59,Structure,A,"[-76.96214, 37.34033, -76.91014, 37.37633]",2014-03-01
197,34.540794,-80.988403,2015,192,Structure,B,"[-81.0144, 34.52279, -80.9624, 34.55879]",2015-07-12
198,32.887170000000005,-88.12118000000001,2015,266,Structure,A,"[-88.14718, 32.86917, -88.09518, 32.90517]",2015-09-24
199,36.568217,-83.45661700000001,2014,57,Structure,B,"[-83.48262, 36.55022, -83.43062, 36.58622]",2014-02-27
200,48.8551,-119.316,2015,200,Structure,A,"[-119.342, 48.8371, -119.29, 48.8731]",2015-07-20
201,36.224338,-78.584928,2015,237,Structure,B,"[-78.61093, 36.20634, -78.55893, 36.24234]",2015-08-26
202,33.61792,-81.67315699999999,2014,233,Structure,B,"[-81.69916, 33.59992, -81.64716, 33.63592]",2014-08-22
203,46.623847999999995,-91.489215,2014,306,Structure,A,"[-91.51522, 46.60585, -91.46322, 46.64185]",2014-11-03
204,43.1865,-102.74108000000001,2014,346,Structure,A,"[-102.76708, 43.1685, -102.71508, 43.2045]",2014-12-13
205,43.186436,-102.740089,2014,66,Structure,A,"[-102.76609, 43.16844, -102.71409, 43.20444]",2014-03-08
206,48.5998,-119.1864,2014,188,Structure,A,"[-119.2124, 48.5818, -119.1604, 48.6178]",2014-07-08
207,46.08831,-100.62861,2015,9,Structure,A,"[-100.65461, 46.07031, -100.60261, 46.10631]",2015-01-10
208,44.153,-75.3193,2015,230,Structure,A,"[-75.3453, 44.135, -75.2933, 44.171]",2015-08-19
209,39.44718611,-78.49422847,2014,81,Structure,A,"[-78.52023, 39.42919, -78.46823, 39.46519]",2014-03-23
210,30.24596667,-95.40171667,2015,266,Structure,B,"[-95.42772, 30.22797, -95.37572, 30.26397]",2015-09-24
211,37.3,-95.8,2015,315,Structure,E,"[-95.826, 37.282, -95.774, 37.318]",2015-11-12
212,29.2393,-82.9993,2015,96,Structure,B,"[-83.0253, 29.2213, -82.9733, 29.2573]",2015-04-07
213,44.120470000000005,-89.23784,2014,126,Structure,B,"[-89.26384, 44.10247, -89.21184, 44.13847]",2014-05-07
214,48.8336,-99.7453,2014,131,Structure,B,"[-99.7713, 48.8156, -99.7193, 48.8516]",2014-05-12
215,36.307125,-83.311838,2014,57,Structure,B,"[-83.33784, 36.28912, -83.28584, 36.32512]",2014-02-27
216,34.46111111,-118.19055556,2014,75,Structure,A,"[-118.21656, 34.44311, -118.16456, 34.47911]",2014-03-17
217,35.68915,-89.57731700000001,2014,334,Structure,B,"[-89.60332, 35.67115, -89.55132, 35.70715]",2014-12-01
218,46.7296,-112.9504,2014,265,Structure,A,"[-112.9764, 46.7116, -112.9244, 46.7476]",2014-09-23
219,31.15111,-92.84196,2014,12,Structure,B,"[-92.86796, 31.13311, -92.81596, 31.16911]",2014-01-13
220,38.88,-97.7,2015,50,Structure,A,"[-97.726, 38.862, -97.674, 38.898]",2015-02-20
221,48.8403,-99.7258,2014,227,Structure,B,"[-99.7518, 48.8223, -99.6998, 48.8583]",2014-08-16
222,34.1446,-109.5334,2014,361,Structure,B,"[-109.5594, 34.1266, -109.5074, 34.1626]",2014-12-28
223,44.665,-101.581,2014,145,Structure,A,"[-101.607, 44.647, -101.555, 44.683]",2014-05-26
224,37.33161111,-78.97155556,2015,30,Structure,B,"[-78.99756, 37.31361, -78.94556, 37.34961]",2015-01-31
225,33.973078,-87.278141,2015,237,Structure,A,"[-87.30414, 33.95508, -87.25214, 33.99108]",2015-08-26
226,33.432796,-81.27166,2015,37,Structure,B,"[-81.29766, 33.4148, -81.24566, 33.4508]",2015-02-07
227,41.18934,-78.3563,2015,307,Structure,B,"[-78.3823, 41.17134, -78.3303, 41.20734]",2015-11-04
228,47.7147,-96.2687,2014,106,Structure,A,"[-96.2947, 47.6967, -96.2427, 47.7327]",2014-04-17
229,31.16051,-93.3887,2014,88,Structure,A,"[-93.4147, 31.14251, -93.3627, 31.17851]",2014-03-30
230,29.9878,-84.3979,2014,144,Structure,A,"[-84.4239, 29.9698, -84.3719, 30.0058]",2014-05-25
231,35.98222222,-81.82166667,2014,352,Structure,C,"[-81.84767, 35.96422, -81.79567, 36.00022]",2014-12-19
232,38.29010865,-80.86184159999999,2014,69,Structure,A,"[-80.88784, 38.27211, -80.83584, 38.30811]",2014-03-11
233,37.23,-96.9,2015,24,Structure,B,"[-96.926, 37.212, -96.874, 37.248]",2015-01-25
234,29.322,-82.7993,2015,114,Structure,B,"[-82.8253, 29.304, -82.7733, 29.34]",2015-04-25
235,30.4777,-85.4196,2015,85,Structure,B,"[-85.4456, 30.4597, -85.3936, 30.4957]",2015-03-27
236,45.0503,-101.59858,2015,138,Structure,A,"[-101.62458, 45.0323, -101.57258, 45.0683]",2015-05-19
237,44.477256,-70.641191,2015,328,Structure,A,"[-70.66719, 44.45926, -70.61519, 44.49526]",2015-11-25
238,38.435,-78.1785,2014,73,Structure,B,"[-78.2045, 38.417, -78.1525, 38.453]",2014-03-15
239,46.9127,-113.656,2014,259,Structure,A,"[-113.682, 46.8947, -113.63, 46.9307]",2014-09-17
240,34.133492,-80.91471899999999,2014,102,Structure,A,"[-80.94072, 34.11549, -80.88872, 34.15149]",2014-04-13
241,43.85861,-121.48556,2014,196,Structure,A,"[-121.51156, 43.84061, -121.45956, 43.87661]",2014-07-16
242,33.911358,-81.29370899999999,2014,334,Structure,B,"[-81.31971, 33.89336, -81.26771, 33.92936]",2014-12-01
243,35.034168,-82.498611,2014,73,Structure,A,"[-82.52461, 35.01617, -82.47261, 35.05217]",2014-03-15
244,40.7396,-111.41838500000001,2014,206,Structure,D,"[-111.44439, 40.7216, -111.39239, 40.7576]",2014-07-26
245,40.42888889,-123.20111111,2014,203,Structure,A,"[-123.22711, 40.41089, -123.17511, 40.44689]",2014-07-23
246,41.3358,-74.1842,2015,227,Structure,B,"[-74.2102, 41.3178, -74.1582, 41.3538]",2015-08-16
247,42.2597,-123.1406,2015,170,Structure,B,"[-123.1666, 42.2417, -123.1146, 42.2777]",2015-06-20
248,35.98515,-85.921533,2015,87,Structure,B,"[-85.94753, 35.96715, -85.89553, 36.00315]",2015-03-29
249,48.31727,-118.19446,2014,209,Structure,A,"[-118.22046, 48.29927, -118.16846, 48.33527]",2014-07-29
250,41.6894,-74.9463,2014,326,Structure,B,"[-74.9723, 41.6714, -74.9203, 41.7074]",2014-11-23
251,35.110245,-81.185478,2014,317,Structure,B,"[-81.21148, 35.09224, -81.15948, 35.12824]",2014-11-14
252,40.85166667,-123.48555556,2014,182,Structure,B,"[-123.51156, 40.83367, -123.45956, 40.86967]",2014-07-02
253,39.710679999999996,-75.841073,2014,291,Structure,A,"[-75.86707, 39.69268, -75.81507, 39.72868]",2014-10-19
254,38.30951489,-82.14080798,2014,325,Structure,B,"[-82.16681, 38.29151, -82.11481, 38.32751]",2014-11-22
255,48.8492,-99.9106,2015,145,Structure,A,"[-99.9366, 48.8312, -99.8846, 48.8672]",2015-05-26
256,39.8053,-123.2025,2015,156,Structure,A,"[-123.2285, 39.7873, -123.1765, 39.8233]",2015-06-06
257,37.12,-95.67,2015,344,Structure,C,"[-95.696, 37.102, -95.644, 37.138]",2015-12-11
258,34.748608000000004,-80.32933,2014,189,Structure,C,"[-80.35533, 34.73061, -80.30333, 34.76661]",2014-07-09
259,38.56,-94.67,2015,56,Structure,C,"[-94.696, 38.542, -94.644, 38.578]",2015-02-26
260,48.376329999999996,-119.39217,2015,184,Structure,D,"[-119.41817, 48.35833, -119.36617, 48.39433]",2015-07-04
261,38.2304692,-81.88401098,2014,80,Structure,B,"[-81.91001, 38.21247, -81.85801, 38.24847]",2014-03-22
262,47.5542,-117.096,2015,258,Structure,A,"[-117.122, 47.5362, -117.07, 47.5722]",2015-09-16
263,47.1025,-113.375,2015,266,Structure,A,"[-113.401, 47.0845, -113.349, 47.1205]",2015-09-24
264,47.9051,-117.3414,2015,178,Structure,B,"[-117.3674, 47.8871, -117.3154, 47.9231]",2015-06-28
265,43.02978,-102.55856,2014,162,Structure,B,"[-102.58456, 43.01178, -102.53256, 43.04778]",2014-06-12
266,44.848989,-93.369095,2015,91,Structure,C,"[-93.3951, 44.83099, -93.3431, 44.86699]",2015-04-02
267,33.583332,-80.199997,2014,119,Structure,B,"[-80.226, 33.56533, -80.174, 33.60133]",2014-04-30
268,43.40344,-102.16183000000001,2014,265,Structure,B,"[-102.18783, 43.38544, -102.13583, 43.42144]",2014-09-23
269,41.681303,-71.699344,2015,158,Structure,A,"[-71.72534, 41.6633, -71.67334, 41.6993]",2015-06-08
270,45.67708,-87.95862,2015,185,Structure,B,"[-87.98462, 45.65908, -87.93262, 45.69508]",2015-07-05
271,37.42,-95.68,2015,46,Structure,A,"[-95.706, 37.402, -95.654, 37.438]",2015-02-16
272,32.875076,-80.984695,2015,210,Structure,B,"[-81.0107, 32.85708, -80.9587, 32.89308]",2015-07-30
273,34.433067,-80.34594,2014,324,Structure,B,"[-80.37194, 34.41507, -80.31994, 34.45107]",2014-11-21
274,47.8827,-117.833,2014,162,Structure,A,"[-117.859, 47.8647, -117.807, 47.9007]",2014-06-12
275,37.33,-96.99,2015,73,Structure,D,"[-97.016, 37.312, -96.964, 37.348]",2015-03-15
276,38.16,-97.91,2015,75,Structure,C,"[-97.936, 38.142, -97.884, 38.178]",2015-03-17
277,37.34,-95.77,2015,315,Structure,C,"[-95.796, 37.322, -95.744, 37.358]",2015-11-12
278,44.501000000000005,-90.18401999999999,2015,120,Structure,B,"[-90.21002, 44.483, -90.15802, 44.519]",2015-05-01
279,45.023004,-94.909207,2015,126,Structure,B,"[-94.93521, 45.005, -94.88321, 45.041]",2015-05-07
280,38.538225,-78.54656389,2014,325,Structure,B,"[-78.57256, 38.52022, -78.52056, 38.55622]",2014-11-22
281,48.52881,-113.01697,2014,185,Structure,A,"[-113.04297, 48.51081, -112.99097, 48.54681]",2014-07-05
282,39.7989,-123.2717,2014,136,Structure,B,"[-123.2977, 39.7809, -123.2457, 39.8169]",2014-05-17
283,35.95735,-87.6338,2014,106,Structure,B,"[-87.6598, 35.93935, -87.6078, 35.97535]",2014-04-17
284,43.76695,-89.21656999999999,2015,351,Structure,A,"[-89.24257, 43.74895, -89.19057, 43.78495]",2015-12-18
285,36.73055556,-79.56111111,2015,296,Structure,B,"[-79.58711, 36.71256, -79.53511, 36.74856]",2015-10-24
286,42.4072,-123.1475,2015,158,Structure,B,"[-123.1735, 42.3892, -123.1215, 42.4252]",2015-06-08
287,30.6422,-87.2824,2014,348,Structure,C,"[-87.3084, 30.6242, -87.2564, 30.6602]",2014-12-15
288,36.023728000000006,-118.79961499999999,2014,26,Structure,A,"[-118.82561, 36.00573, -118.77362, 36.04173]",2014-01-27
289,44.553049,-68.77709899999999,2015,121,Structure,A,"[-68.8031, 44.53505, -68.7511, 44.57105]",2015-05-02
290,33.969355,-87.032974,2015,170,Structure,B,"[-87.05897, 33.95136, -87.00697, 33.98736]",2015-06-20
291,37.01,-95.73,2015,328,Structure,C,"[-95.756, 36.992, -95.704, 37.028]",2015-11-25
292,38.92194444,-86.53583333,2014,90,Structure,B,"[-86.56183, 38.90394, -86.50983, 38.93994]",2014-04-01
293,48.7958,-119.0552,2014,52,Structure,A,"[-119.0812, 48.7778, -119.0292, 48.8138]",2014-02-22
294,37.165,-80.68194444,2015,317,Structure,B,"[-80.70794, 37.147, -80.65594, 37.183]",2015-11-14
295,33.334699,-86.195409,2014,316,Structure,A,"[-86.22141, 33.3167, -86.16941, 33.3527]",2014-11-13
296,38.31527778,-77.21694444,2015,78,Structure,B,"[-77.24294, 38.29728, -77.19094, 38.33328]",2015-03-20
297,37.06,-95.72,2015,342,Structure,A,"[-95.746, 37.042, -95.694, 37.078]",2015-12-09
298,48.9376,-99.065,2015,105,Structure,C,"[-99.091, 48.9196, -99.039, 48.9556]",2015-04-16
299,38.36362152,-81.01865799,2014,96,Structure,B,"[-81.04466, 38.34562, -80.99266, 38.38162]",2014-04-07
300,36.5132,-86.73786700000001,2014,110,Structure,B,"[-86.76387, 36.4952, -86.71187, 36.5312]",2014-04-21
301,42.2926,-123.1023,2014,86,Structure,A,"[-123.1283, 42.2746, -123.0763, 42.3106]",2014-03-28
302,43.0886,-101.0256,2014,225,Structure,B,"[-101.0516, 43.0706, -100.9996, 43.1066]",2014-08-14
303,44.718614,-68.720056,2015,134,Structure,B,"[-68.74606, 44.70061, -68.69406, 44.73661]",2015-05-15
304,32.88195,-93.67262,2014,167,Structure,B,"[-93.69862, 32.86395, -93.64662, 32.89995]",2014-06-17
305,48.7566,-118.9268,2014,210,Structure,D,"[-118.9528, 48.7386, -118.9008, 48.7746]",2014-07-30
306,46.898999999999994,-119.2272,2015,123,Structure,A,"[-119.2532, 46.881, -119.2012, 46.917]",2015-05-04
307,46.55983,-91.575,2015,96,Structure,A,"[-91.601, 46.54183, -91.549, 46.57783]",2015-04-07
308,30.5049,-83.68,2014,249,Structure,A,"[-83.706, 30.4869, -83.654, 30.5229]",2014-09-07
309,30.7839,-85.3127,2015,224,Structure,B,"[-85.3387, 30.7659, -85.2867, 30.8019]",2015-08-13
310,33.960198999999996,-87.470391,2014,91,Structure,C,"[-87.49639, 33.9422, -87.44439, 33.9782]",2014-04-02
311,32.445612,-85.496658,2014,25,Structure,B,"[-85.52266, 32.42761, -85.47066, 32.46361]",2014-01-26
312,38.89,-99.35,2015,271,Structure,A,"[-99.376, 38.872, -99.324, 38.908]",2015-09-29
313,46.0853,-100.6325,2015,210,Structure,A,"[-100.6585, 46.0673, -100.6065, 46.1033]",2015-07-30
314,45.8779,-87.6729,2014,148,Structure,B,"[-87.6989, 45.8599, -87.6469, 45.8959]",2014-05-29
315,43.489218,-70.773786,2015,127,Structure,A,"[-70.79979, 43.47122, -70.74779, 43.50722]",2015-05-08
316,47.5489,-113.7777,2015,227,Structure,A,"[-113.8037, 47.5309, -113.7517, 47.5669]",2015-08-16
317,46.7032,-97.5082,2015,284,Structure,B,"[-97.5342, 46.6852, -97.4822, 46.7212]",2015-10-12
318,38.75,-95.83,2015,315,Structure,D,"[-95.856, 38.732, -95.804, 38.768]",2015-11-12
319,34.627194,-87.273114,2014,80,Structure,B,"[-87.29911, 34.60919, -87.24711, 34.64519]",2014-03-22
320,45.602140000000006,-87.95821,2014,134,Structure,C,"[-87.98421, 45.58414, -87.93221, 45.62014]",2014-05-15
321,39.03,-96.85,2015,75,Structure,A,"[-96.876, 39.012, -96.824, 39.048]",2015-03-17
322,39.01,-96.83,2015,293,Structure,B,"[-96.856, 38.992, -96.804, 39.028]",2015-10-21
323,33.545333,-85.526566,2014,348,Structure,A,"[-85.55257, 33.52733, -85.50057, 33.56333]",2014-12-15
324,46.593942999999996,-68.569475,2015,274,Structure,A,"[-68.59547, 46.57594, -68.54348, 46.61194]",2015-10-02
325,38.02,-97.94,2015,286,Structure,A,"[-97.966, 38.002, -97.914, 38.038]",2015-10-14
326,46.46382,-120.5,2015,177,Structure,A,"[-120.526, 46.44582, -120.474, 46.48182]",2015-06-27
327,27.6008,-81.5356,2015,75,Structure,B,"[-81.5616, 27.5828, -81.5096, 27.6188]",2015-03-17
328,46.251999999999995,-112.617,2015,158,Structure,A,"[-112.643, 46.234, -112.591, 46.27]",2015-06-08
329,43.3743,-74.4355,2015,129,Structure,B,"[-74.4615, 43.3563, -74.4095, 43.3923]",2015-05-10
